TC-WPN — Phase 2: the auxiliary-controlled ablation ladder¶
Accelerator: GPU T4. Two training runs, ~95 minutes.

This is your supervisor's section 35 and section 12, with one correction that saves you a run.

Experiment A is already done
Your supervisor asks for protonet_temp_aux = ProtoNet + temperature + auxiliary. Checking ABLATION_PRESETS:

aux_only = (temporal=False, pcw=False, learn_temp=True, aux=0.3)
That is exactly ProtoNet + temperature + auxiliary. aux_only is protonet_temp_aux — the same tuple, already trained, AUROC 0.73999. Relabel it in the table rather than re-running it. A configs/protonet_temp_aux.yaml alias exists if you prefer the name, but running it would spend 48 minutes reproducing an identical model.

So Phase 2 needs two new runs, not three:

config	tau	w^T	w^C	aux	status
protonet	✗	✗	✗	✗	done — 0.5223
protonet_temp	✓	✗	✗	✗	done — 0.4985
temporal_pcw	✓	✓	✓	✗	done — 0.4964
aux_only (= protonet_temp_aux)	✓	✗	✗	✓	done — 0.7400
temporal_aux	✓	✓	✗	✓	run now
pcw_aux	✓	✗	✓	✓	run now
tcwpn_full	✓	✓	✓	✓	done — 0.7335
These two yield Δ_temporal and Δ_PCW with the auxiliary head held constant, which is the only way to attribute anything to w^T or w^C.

What Phase 1 actually established
From collapse_comparison.csv:

run	proto_cos	support_spread	gap_abs	p_sd	grad_encoder
protonet	0.99998	0.99989	0.00005	0.00016	1.39e-01
protonet_temp	0.99986	0.99935	0.00036	0.00083	3.27e-01
pcw_only	0.99984	0.99926	0.00032	0.00076	3.07e-01
temporal_only	0.99966	0.99869	0.00092	0.00182	1.73e-01
tcwpn_full	0.93159	0.90489	0.16311	0.23730	5.04e+00
One nuance worth stating precisely in the paper: the collapsed models are not receiving zero gradient. Encoder gradient norms of 0.14–0.33 are small but not vanishing — roughly 15–36× below tcwpn_full's 5.04. So the correct description is a degenerate optimum with a live but uninformative gradient, not a dead gradient path. Do not write "gradient vanishing"; the data does not say that.

A gap this notebook closes
stage_d_training_diagnostics.csv shows aux_only with loss_first 0.9029, loss_last 1.0509, loss_min 0.6998 — yet it reaches AUROC 0.74. That looks contradictory until you notice the logged loss is the total (proto + 0.3 × aux), so it cannot tell you whether the prototypical term ever descended.

train.py now logs proto_loss and aux_loss separately. If proto_loss sits at ~0.693 in aux_only while AUROC is 0.74, then the episodic objective never learned and the prototypes are separable only because the auxiliary gradient shaped the encoder. That is a sharp, quotable claim — and it is the mechanism sentence of your paper.

!rm -rf /kaggle/working/tcwpn_test
!git clone -q https://github.com/dulhara79/tcwpn_test.git /kaggle/working/tcwpn_test
%cd /kaggle/working/tcwpn_test
!pip install -q -r requirements.txt 2>&1 | tail -2

import subprocess, sys, os
r = subprocess.run([sys.executable, "-m", "pytest",
                    "tests/test_repo_layout.py", "tests/test_call_arity.py",
                    "-q", "--no-header"],
                   capture_output=True, text=True,
                   env={**os.environ, "PYTHONPATH": "src"})
print(r.stdout[-2000:])
if r.returncode != 0:
    raise SystemExit("Repository layout is broken — fix before spending GPU time.")
/kaggle/working/tcwpn_test
......................................................                   [100%]
54 passed in 0.17s

from pathlib import Path
STAGE_A_DS = Path("/kaggle/input/datasets/dulharakaushalya/tc-wpn-stage-a-data")
STAGE_A = next((c for c in (STAGE_A_DS/"data"/"clean", STAGE_A_DS/"clean", STAGE_A_DS)
                if (c/"pkl").exists()), None)
if STAGE_A is None:
    raise SystemExit(f"no pkl/ under {STAGE_A_DS}")

PKL_DIR, PLAN_DIR = "/kaggle/working/pkl", str(STAGE_A/"plans")
STEM, K, SEED, RESULTS = "psych_mimic4idx", 5, 42, "/kaggle/working/results"
!mkdir -p {PKL_DIR}
!cp {STAGE_A}/pkl/*.pkl {PKL_DIR}/
print("ready")
ready
The two new runs
for cfg in ["temporal_aux", "pcw_aux"]:
    print("="*70, f"\nTRAINING {cfg}\n", "="*70, sep="")
    !python -m scripts.train --config configs/{cfg}.yaml \
        --k {K} --seed {SEED} --stem {STEM} \
        --pkl-dir {PKL_DIR} --plan-dir {PLAN_DIR} --results {RESULTS}
======================================================================
TRAINING temporal_aux
======================================================================
train: 15,566 notes / 10,290 patients
val:   3,383 notes / 2,231 patients
episodes: 3,000 train, 801 val
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
config.json: 100%|█████████████████████████████| 385/385 [00:00<00:00, 1.79MB/s]
Loading weights:  13%|▏| 25/199 [00:00<00:00, 1711.57it/s, Materializing param=e
Loading weights:  13%|▏| 25/199 [00:00<00:00, 1693.22it/s, Materializing param=e
Loading weights:  13%|▏| 26/199 [00:00<00:00, 1727.86it/s, Materializing param=e
Loading weights:  13%|▏| 26/199 [00:00<00:00, 1709.95it/s, Materializing param=e
Loading weights:  14%|▏| 27/199 [00:00<00:00, 1741.02it/s, Materializing param=e
Loading weights:  14%|▏| 27/199 [00:00<00:00, 1723.71it/s, Materializing param=e
Loading weights:  14%|▏| 28/199 [00:00<00:00, 1760.46it/s, Materializing param=e
Loading weights:  14%|▏| 28/199 [00:00<00:00, 1742.49it/s, Materializing param=e
Loading weights:  15%|▏| 29/199 [00:00<00:00, 1777.20it/s, Materializing param=e
Loading weights:  15%|▏| 29/199 [00:00<00:00, 1759.71it/s, Materializing param=e
Loading weights:  15%|▏| 30/199 [00:00<00:00, 1792.80it/s, Materializing param=e
Loading weights:  15%|▏| 30/199 [00:00<00:00, 1780.26it/s, Materializing param=e
Loading weights:  16%|▏| 31/199 [00:00<00:00, 1811.87it/s, Materializing param=e
Loading weights:  16%|▏| 31/199 [00:00<00:00, 1795.93it/s, Materializing param=e
Loading weights:  16%|▏| 32/199 [00:00<00:00, 1826.22it/s, Materializing param=e
Loading weights:  16%|▏| 32/199 [00:00<00:00, 1803.83it/s, Materializing param=e
Loading weights:  17%|▏| 33/199 [00:00<00:00, 1835.31it/s, Materializing param=e
Loading weights:  17%|▏| 33/199 [00:00<00:00, 1819.25it/s, Materializing param=e
Loading weights:  17%|▏| 34/199 [00:00<00:00, 1846.75it/s, Materializing param=e
Loading weights:  17%|▏| 34/199 [00:00<00:00, 1826.41it/s, Materializing param=e
Loading weights:  18%|▏| 35/199 [00:00<00:00, 1853.38it/s, Materializing param=e
Loading weights:  18%|▏| 35/199 [00:00<00:00, 1838.98it/s, Materializing param=e
Loading weights:  18%|▏| 36/199 [00:00<00:00, 1867.82it/s, Materializing param=e
Loading weights:  18%|▏| 36/199 [00:00<00:00, 1853.68it/s, Materializing param=e
Loading weights:  19%|▏| 37/199 [00:00<00:00, 1877.01it/s, Materializing param=e
Loading weights:  19%|▏| 37/199 [00:00<00:00, 1862.32it/s, Materializing param=e
Loading weights:  19%|▏| 38/199 [00:00<00:00, 1890.27it/s, Materializing param=e
Loading weights:  19%|▏| 38/199 [00:00<00:00, 1876.43it/s, Materializing param=e
Loading weights:  20%|▏| 39/199 [00:00<00:00, 1900.72it/s, Materializing param=e
Loading weights:  20%|▏| 39/199 [00:00<00:00, 1889.48it/s, Materializing param=e
Loading weights:  20%|▏| 40/199 [00:00<00:00, 1923.35it/s, Materializing param=e
Loading weights:  20%|▏| 40/199 [00:00<00:00, 1915.54it/s, Materializing param=e
Loading weights:  21%|▏| 41/199 [00:00<00:00, 1944.33it/s, Materializing param=e
Loading weights:  21%|▏| 41/199 [00:00<00:00, 1931.80it/s, Materializing param=e
Loading weights:  21%|▏| 42/199 [00:00<00:00, 1957.49it/s, Materializing param=e
Loading weights:  21%|▏| 42/199 [00:00<00:00, 1941.25it/s, Materializing param=e
Loading weights:  22%|▏| 43/199 [00:00<00:00, 1965.04it/s, Materializing param=e
Loading weights:  22%|▏| 43/199 [00:00<00:00, 1952.11it/s, Materializing param=e
Loading weights:  22%|▏| 44/199 [00:00<00:00, 1974.38it/s, Materializing param=e
Loading weights:  22%|▏| 44/199 [00:00<00:00, 1960.91it/s, Materializing param=e
Loading weights:  23%|▏| 45/199 [00:00<00:00, 1975.19it/s, Materializing param=e
Loading weights:  23%|▏| 45/199 [00:00<00:00, 1960.53it/s, Materializing param=e
Loading weights:  23%|▏| 46/199 [00:00<00:00, 1980.13it/s, Materializing param=e
Loading weights:  23%|▏| 46/199 [00:00<00:00, 1964.49it/s, Materializing param=e
Loading weights:  24%|▏| 47/199 [00:00<00:00, 1977.55it/s, Materializing param=e
Loading weights:  24%|▏| 47/199 [00:00<00:00, 1967.13it/s, Materializing param=e
Loading weights:  24%|▏| 48/199 [00:00<00:00, 1992.60it/s, Materializing param=e
Loading weights:  24%|▏| 48/199 [00:00<00:00, 1981.48it/s, Materializing param=e
Loading weights:  25%|▏| 49/199 [00:00<00:00, 1999.50it/s, Materializing param=e
Loading weights:  25%|▏| 49/199 [00:00<00:00, 1986.04it/s, Materializing param=e
Loading weights:  25%|▎| 50/199 [00:00<00:00, 2005.58it/s, Materializing param=e
Loading weights:  25%|▎| 50/199 [00:00<00:00, 1997.17it/s, Materializing param=e
Loading weights:  26%|▎| 51/199 [00:00<00:00, 2023.93it/s, Materializing param=e
Loading weights:  26%|▎| 51/199 [00:00<00:00, 2013.42it/s, Materializing param=e
Loading weights:  26%|▎| 52/199 [00:00<00:00, 2031.88it/s, Materializing param=e
Loading weights:  26%|▎| 52/199 [00:00<00:00, 2024.52it/s, Materializing param=e
Loading weights:  27%|▎| 53/199 [00:00<00:00, 2046.60it/s, Materializing param=e
Loading weights:  27%|▎| 53/199 [00:00<00:00, 2033.52it/s, Materializing param=e
Loading weights:  27%|▎| 54/199 [00:00<00:00, 2052.19it/s, Materializing param=e
Loading weights:  27%|▎| 54/199 [00:00<00:00, 2037.32it/s, Materializing param=e
Loading weights:  28%|▎| 55/199 [00:00<00:00, 2058.84it/s, Materializing param=e
Loading weights:  28%|▎| 55/199 [00:00<00:00, 2051.11it/s, Materializing param=e
Loading weights:  28%|▎| 56/199 [00:00<00:00, 2076.04it/s, Materializing param=e
Loading weights:  28%|▎| 56/199 [00:00<00:00, 2068.71it/s, Materializing param=e
Loading weights:  29%|▎| 57/199 [00:00<00:00, 2093.20it/s, Materializing param=e
Loading weights:  29%|▎| 57/199 [00:00<00:00, 2085.95it/s, Materializing param=e
Loading weights:  29%|▎| 58/199 [00:00<00:00, 2108.11it/s, Materializing param=e
Loading weights:  29%|▎| 58/199 [00:00<00:00, 2097.84it/s, Materializing param=e
Loading weights:  30%|▎| 59/199 [00:00<00:00, 2120.79it/s, Materializing param=e
Loading weights:  30%|▎| 59/199 [00:00<00:00, 2110.91it/s, Materializing param=e
Loading weights:  30%|▎| 60/199 [00:00<00:00, 2132.77it/s, Materializing param=e
Loading weights:  30%|▎| 60/199 [00:00<00:00, 2125.15it/s, Materializing param=e
Loading weights:  31%|▎| 61/199 [00:00<00:00, 2148.85it/s, Materializing param=e
Loading weights:  31%|▎| 61/199 [00:00<00:00, 2137.48it/s, Materializing param=e
Loading weights:  31%|▎| 62/199 [00:00<00:00, 2157.90it/s, Materializing param=e
Loading weights:  31%|▎| 62/199 [00:00<00:00, 2150.85it/s, Materializing param=e
Loading weights:  32%|▎| 63/199 [00:00<00:00, 2174.66it/s, Materializing param=e
Loading weights:  32%|▎| 63/199 [00:00<00:00, 2165.73it/s, Materializing param=e
Loading weights:  32%|▎| 64/199 [00:00<00:00, 2182.15it/s, Materializing param=e
Loading weights:  32%|▎| 64/199 [00:00<00:00, 2170.35it/s, Materializing param=e
Loading weights:  33%|▎| 65/199 [00:00<00:00, 2185.13it/s, Materializing param=e
Loading weights:  33%|▎| 65/199 [00:00<00:00, 2173.72it/s, Materializing param=e
Loading weights:  33%|▎| 66/199 [00:00<00:00, 2188.96it/s, Materializing param=e
Loading weights:  33%|▎| 66/199 [00:00<00:00, 2177.75it/s, Materializing param=e
Loading weights:  34%|▎| 67/199 [00:00<00:00, 2191.47it/s, Materializing param=e
Loading weights:  34%|▎| 67/199 [00:00<00:00, 2184.28it/s, Materializing param=e
Loading weights:  34%|▎| 68/199 [00:00<00:00, 2201.99it/s, Materializing param=e
Loading weights:  34%|▎| 68/199 [00:00<00:00, 2192.02it/s, Materializing param=e
Loading weights:  35%|▎| 69/199 [00:00<00:00, 2207.28it/s, Materializing param=e
Loading weights:  35%|▎| 69/199 [00:00<00:00, 2196.32it/s, Materializing param=e
Loading weights:  35%|▎| 70/199 [00:00<00:00, 2207.20it/s, Materializing param=e
Loading weights:  35%|▎| 70/199 [00:00<00:00, 2196.27it/s, Materializing param=e
Loading weights:  36%|▎| 71/199 [00:00<00:00, 2209.71it/s, Materializing param=e
Loading weights:  36%|▎| 71/199 [00:00<00:00, 2198.24it/s, Materializing param=e
Loading weights:  36%|▎| 72/199 [00:00<00:00, 2211.89it/s, Materializing param=e
Loading weights:  36%|▎| 72/199 [00:00<00:00, 2204.60it/s, Materializing param=e
Loading weights:  37%|▎| 73/199 [00:00<00:00, 2224.53it/s, Materializing param=e
Loading weights:  37%|▎| 73/199 [00:00<00:00, 2216.38it/s, Materializing param=e
Loading weights:  37%|▎| 74/199 [00:00<00:00, 2234.93it/s, Materializing param=e
Loading weights:  37%|▎| 74/199 [00:00<00:00, 2229.09it/s, Materializing param=e
Loading weights:  38%|▍| 75/199 [00:00<00:00, 2247.90it/s, Materializing param=e
Loading weights:  38%|▍| 75/199 [00:00<00:00, 2238.01it/s, Materializing param=e
Loading weights:  38%|▍| 76/199 [00:00<00:00, 2255.29it/s, Materializing param=e
Loading weights:  38%|▍| 76/199 [00:00<00:00, 2248.89it/s, Materializing param=e
Loading weights:  39%|▍| 77/199 [00:00<00:00, 2262.97it/s, Materializing param=e
Loading weights:  39%|▍| 77/199 [00:00<00:00, 2252.11it/s, Materializing param=e
Loading weights:  39%|▍| 78/199 [00:00<00:00, 2265.64it/s, Materializing param=e
Loading weights:  39%|▍| 78/199 [00:00<00:00, 2252.42it/s, Materializing param=e
Loading weights:  40%|▍| 79/199 [00:00<00:00, 2265.41it/s, Materializing param=e
Loading weights:  40%|▍| 79/199 [00:00<00:00, 2258.68it/s, Materializing param=e
Loading weights:  40%|▍| 80/199 [00:00<00:00, 2276.95it/s, Materializing param=e
Loading weights:  40%|▍| 80/199 [00:00<00:00, 2270.94it/s, Materializing param=e
Loading weights:  41%|▍| 81/199 [00:00<00:00, 2284.80it/s, Materializing param=e
Loading weights:  41%|▍| 81/199 [00:00<00:00, 2273.61it/s, Materializing param=e
Loading weights:  41%|▍| 82/199 [00:00<00:00, 2289.25it/s, Materializing param=e
Loading weights:  41%|▍| 82/199 [00:00<00:00, 2282.63it/s, Materializing param=e
Loading weights:  42%|▍| 83/199 [00:00<00:00, 2298.73it/s, Materializing param=e
Loading weights:  42%|▍| 83/199 [00:00<00:00, 2290.25it/s, Materializing param=e
Loading weights:  42%|▍| 84/199 [00:00<00:00, 2300.32it/s, Materializing param=e
Loading weights:  42%|▍| 84/199 [00:00<00:00, 2289.71it/s, Materializing param=e
Loading weights:  43%|▍| 85/199 [00:00<00:00, 2298.55it/s, Materializing param=e
Loading weights:  43%|▍| 85/199 [00:00<00:00, 2286.41it/s, Materializing param=e
Loading weights:  43%|▍| 86/199 [00:00<00:00, 2293.40it/s, Materializing param=e
Loading weights:  43%|▍| 86/199 [00:00<00:00, 2281.17it/s, Materializing param=e
Loading weights:  44%|▍| 87/199 [00:00<00:00, 2287.14it/s, Materializing param=e
Loading weights:  44%|▍| 87/199 [00:00<00:00, 2276.06it/s, Materializing param=e
Loading weights:  44%|▍| 88/199 [00:00<00:00, 2280.08it/s, Materializing param=e
Loading weights:  44%|▍| 88/199 [00:00<00:00, 2271.94it/s, Materializing param=e
Loading weights:  45%|▍| 89/199 [00:00<00:00, 2282.27it/s, Materializing param=e
Loading weights:  45%|▍| 89/199 [00:00<00:00, 2274.32it/s, Materializing param=e
Loading weights:  45%|▍| 90/199 [00:00<00:00, 2285.82it/s, Materializing param=e
Loading weights:  45%|▍| 90/199 [00:00<00:00, 2275.50it/s, Materializing param=e
Loading weights:  46%|▍| 91/199 [00:00<00:00, 2287.64it/s, Materializing param=e
Loading weights:  46%|▍| 91/199 [00:00<00:00, 2279.06it/s, Materializing param=e
Loading weights:  46%|▍| 92/199 [00:00<00:00, 2289.97it/s, Materializing param=e
Loading weights:  46%|▍| 92/199 [00:00<00:00, 2282.01it/s, Materializing param=e
Loading weights:  47%|▍| 93/199 [00:00<00:00, 2289.48it/s, Materializing param=e
Loading weights:  47%|▍| 93/199 [00:00<00:00, 2278.66it/s, Materializing param=e
Loading weights:  47%|▍| 94/199 [00:00<00:00, 2284.69it/s, Materializing param=e
Loading weights:  47%|▍| 94/199 [00:00<00:00, 2271.61it/s, Materializing param=e
Loading weights:  48%|▍| 95/199 [00:00<00:00, 2275.40it/s, Materializing param=e
Loading weights:  48%|▍| 95/199 [00:00<00:00, 2262.85it/s, Materializing param=e
Loading weights:  48%|▍| 96/199 [00:00<00:00, 2267.37it/s, Materializing param=e
Loading weights:  48%|▍| 96/199 [00:00<00:00, 2254.37it/s, Materializing param=e
Loading weights:  49%|▍| 97/199 [00:00<00:00, 2261.18it/s, Materializing param=e
Loading weights:  49%|▍| 97/199 [00:00<00:00, 2251.40it/s, Materializing param=e
Loading weights:  49%|▍| 98/199 [00:00<00:00, 2258.51it/s, Materializing param=e
Loading weights:  49%|▍| 98/199 [00:00<00:00, 2248.62it/s, Materializing param=e
Loading weights:  50%|▍| 99/199 [00:00<00:00, 2259.79it/s, Materializing param=e
Loading weights:  50%|▍| 99/199 [00:00<00:00, 2252.37it/s, Materializing param=e
Loading weights:  50%|▌| 100/199 [00:00<00:00, 2263.19it/s, Materializing param=
Loading weights:  50%|▌| 100/199 [00:00<00:00, 2256.59it/s, Materializing param=
Loading weights:  51%|▌| 101/199 [00:00<00:00, 2266.72it/s, Materializing param=
Loading weights:  51%|▌| 101/199 [00:00<00:00, 2259.97it/s, Materializing param=
Loading weights:  51%|▌| 102/199 [00:00<00:00, 2268.65it/s, Materializing param=
Loading weights:  51%|▌| 102/199 [00:00<00:00, 2259.31it/s, Materializing param=
Loading weights:  52%|▌| 103/199 [00:00<00:00, 2266.49it/s, Materializing param=
Loading weights:  52%|▌| 103/199 [00:00<00:00, 2256.22it/s, Materializing param=
Loading weights:  52%|▌| 104/199 [00:00<00:00, 2263.44it/s, Materializing param=
Loading weights:  52%|▌| 104/199 [00:00<00:00, 2256.93it/s, Materializing param=
Loading weights:  53%|▌| 105/199 [00:00<00:00, 2263.49it/s, Materializing param=
Loading weights:  53%|▌| 105/199 [00:00<00:00, 2252.68it/s, Materializing param=
Loading weights:  53%|▌| 106/199 [00:00<00:00, 2260.06it/s, Materializing param=
Loading weights:  53%|▌| 106/199 [00:00<00:00, 2250.90it/s, Materializing param=
Loading weights:  54%|▌| 107/199 [00:00<00:00, 2258.40it/s, Materializing param=
Loading weights:  54%|▌| 107/199 [00:00<00:00, 2248.98it/s, Materializing param=
Loading weights:  54%|▌| 108/199 [00:00<00:00, 2257.51it/s, Materializing param=
Loading weights:  54%|▌| 108/199 [00:00<00:00, 2249.22it/s, Materializing param=
Loading weights:  55%|▌| 109/199 [00:00<00:00, 2258.07it/s, Materializing param=
Loading weights:  55%|▌| 109/199 [00:00<00:00, 2248.50it/s, Materializing param=
Loading weights:  55%|▌| 110/199 [00:00<00:00, 2255.42it/s, Materializing param=
